serie1,serie2,serie3
38.5046684780768,8.90450520439752,5.03993155985909
40.8664252675488,10.9133874105714,3.51475271119416
39.9728579730768,13.1977525359961,2.98602078794394
40.0155520597619,14.5325329036567,2.5665409780604
44.1373527666502,16.1282333456874,3.91376360811572
45.0851673726548,16.5284499030816,2.74998712233687
48.7680699657913,17.7569433072073,1.01862329408493
50.2200001366411,15.86914908764,-0.734032834854487
52.3437567832961,15.5650766814521,-1.88355329773718
50.9931884569823,15.5957627284728,-1.44558583178006
52.6064447929133,14.7227103348394,0.0508413676182101
55.2654362548311,16.4236570122043,1.86799102565663
57.2682822435265,18.297286685816,2.70523134102928
61.7787068870672,19.8158532718515,2.73251016758316
62.3592675886721,21.1014568595631,2.25960579204311
63.6487252888793,20.6575600832814,3.14587009356297
63.9874853974384,22.1155384606337,5.34252247378395
67.1541167315293,22.0284775079536,6.14033893402369
67.4075609024521,20.2856686822087,8.56352142775104
69.7246911179202,15.7142890177986,9.7156788340565
74.5291333735544,14.2135129317216,9.71540414215591
74.7570889243928,13.9512760390451,8.98075826371594
75.0070684343375,11.5677637494229,9.32426242548665
76.9652270206278,12.1029055570527,9.57799602802392
81.3765899362704,13.3020551146135,11.1459500340769
82.7388888635617,14.0046231824755,12.8313189905168
86.3485130791486,13.7273100190791,13.151671387004
91.6878680307214,10.5940046428053,13.5040366840543
93.6276007550068,11.328688483932,12.9119302611451
94.5023048933739,8.60912244030231,13.7585824034327
97.7564795816554,4.25585864829753,15.480381701348
102.429948573893,-0.602184272743398,16.4125301506289
104.380620443696,-1.83223067103872,17.8294833926723
108.31284853281,-1.83188562095901,19.0734157587202
113.891049031157,-4.35789265586241,19.3398587768752
116.538010169889,-5.16616537806837,17.4911201203472
116.742285247865,-4.30578648181044,15.7914927662635
118.489755539505,-1.95936130751974,15.3462375915794
122.559683616995,-2.24616268165721,15.0290559517672
122.709193927192,-5.32030627821116,13.9011966541064
125.630769520416,-4.5818185485938,13.4284833784938
130.83256436453,-7.8719012963173,12.5214036584387
131.98573686154,-12.3982152638413,11.617421150267
132.919785802372,-19.5109922778905,12.7961173772791
134.219338106406,-22.1603941738366,13.1636637690551
137.356384163802,-21.6220213468211,13.5627711573059
139.327887084881,-23.6845186560345,13.6831222234881
142.328120351939,-24.4002415683873,13.7361625529429
148.848301298027,-23.4899304146303,12.5511497482862
150.49122809208,-20.7905200324582,11.2520543624006
151.809631507916,-22.0934793584011,10.2195749386941
153.057325743321,-26.2182781876894,11.1203611655313
157.618935066764,-26.3247050439162,11.0400208584486
158.469582832586,-30.7076878172319,10.2477119854479
161.520199145027,-36.0157303424702,9.84332605013168
168.232993561304,-43.2101647723764,8.32829007329354
170.12235246222,-45.3995024496835,7.62027616729156
169.33915594237,-43.8027400749959,8.93036953044743
171.734887943114,-46.202384515612,10.84028608102
176.723639869221,-48.557524153019,11.1728019846473
177.756400618237,-47.1558695173408,11.3553371106202
180.318684974401,-43.9408781441528,9.93663624424601
185.250124393974,-45.0274818255374,11.5871518530216
186.490673024819,-48.5095949887266,11.1682701233199
186.764190747735,-50.665272630401,9.82331772849468
189.500943807052,-56.4295522647739,9.60731830670113
194.401516274215,-61.8438515938714,9.50187178435771
196.557665361904,-71.9788568184782,9.13808405946829
201.311028490265,-74.4259843182261,10.075742115448
206.533075869008,-71.1287463689947,10.4097057682535
208.088577785031,-71.7112525498526,9.76191268845862
208.511267978175,-73.257608744586,9.88746207888375
212.55930442423,-70.6806802786419,8.80332250047964
217.463245288273,-67.1782607698748,9.49098986235803
219.066217215839,-69.5612149504896,11.1601214549873
222.400416451741,-73.5766415824219,12.4220894715876
226.323893049336,-77.4734226194886,13.561423819492
228.780858160693,-84.7593377413591,15.5542632498741
231.296136624138,-90.8052578930626,15.9275891010765
236.427731598096,-102.776787498582,16.9657387735325
241.886121403585,-105.527003645446,17.9210934639195
244.923461035078,-102.400710638168,19.6000489267193
246.27063412874,-103.590139415274,21.1355491839894
248.400421235628,-104.97930127881,22.4957609542088
251.12335540472,-101.430202362598,22.7521261660343
253.836805258725,-97.7053566109407,21.2721964240592
259.704585757011,-100.676881291575,19.7555504432043
264.607426647726,-105.998558171005,19.7598424015687
266.012198291505,-111.748323966823,18.6707284246355
264.95361160254,-120.176941349059,18.2232167885999
264.704583714972,-126.885861605554,18.8273541448586
268.353471887353,-139.916543112968,19.2579791248624
271.85866708077,-143.464525902994,19.5508618979546
276.992273636401,-141.424076150607,21.8193252357504
281.641951134456,-142.938326838629,22.4226744016735
283.244833910008,-145.602285087566,21.7343593720246
279.74849510082,-141.65346824394,19.6846321114462
278.290050421319,-136.695764870742,18.6143200017483
282.640468965447,-139.782090984524,17.9820168149293
286.442310758192,-145.197164712937,18.2361824399198
291.450395231023,-151.880565793882,16.7416186007214
295.845523798241,-160.934687965057,15.0449980059345
296.416595804662,-167.14105799767,11.055837023198
292.962774321838,-178.96060437649,8.97233494149199
291.816608975665,-181.371584794907,9.36125170596558
296.369957155076,-178.173718149752,9.37072014379927
299.327331212841,-177.185846442572,9.36857160570015
305.050436533301,-181.280066659273,9.55345394474509
308.94070068156,-177.46696821949,10.1270088941347
312.135434120656,-172.986948551097,10.2649971228361
308.976734036771,-177.321690097563,9.26243090418985
308.949387005887,-183.323020076448,7.31680958251918
314.583056231186,-191.056915186715,4.69732903550171
315.873756485287,-199.634402338928,4.29989400852593
319.963843610617,-205.724342505415,5.28589207314812
323.328038849918,-216.641538855977,6.55884584583731
327.4766880125,-218.907539002765,6.17477861763167
324.428170291864,-217.656590883314,6.21772151174867
325.752457712544,-218.456951740628,5.94219474280231
331.423340427347,-223.666156596744,6.52564538039023
332.106433830712,-218.917912143551,6.84310602894247
336.661316925095,-214.506635766132,7.05617750383025
340.834826363333,-217.369522827229,6.78477093955309
345.20457505272,-222.298275471933,7.06814397702949
341.197955352103,-230.086374336128,6.98046342804407
343.020307307105,-238.098517465151,7.26900924227943
350.612197463951,-244.926265400966,6.9104175429811
350.93642637919,-255.363133802847,6.7257964912717
353.413429434293,-257.160471994767,6.00276307311958
357.306272428466,-256.552315769856,4.85623495642351
363.225060711149,-259.372218479122,5.89395498964726
359.865021661562,-264.709825788058,7.85348232798761
361.973862312862,-259.569380752253,9.42252860033948
371.088877389016,-254.963507232924,10.3223248429456
371.849375209173,-259.022776624703,11.2180998684365
374.77167377687,-264.405970314634,10.1748961298836
379.570377442223,-271.08215845066,10.2923583253888
386.320361849659,-278.103683219728,10.1783549089429
384.590725792557,-286.379005930328,10.5794657529237
386.403447114056,-296.543656239867,12.5089963773962
394.812774066065,-298.370805128959,12.5856835252903
396.64247004856,-298.953434889021,11.9001306536725
399.652409114726,-302.860317152629,10.4596605049868
403.617062464858,-307.678605314898,10.9334091818215
410.815519268488,-301.967144280689,9.87684249168595
408.87944467391,-297.29535281639,7.3331447654204
411.001276834659,-300.998280851867,10.0153508364824
418.499832669055,-305.549529696752,12.4791871328134
420.245496548225,-311.793717364751,13.3914142794783
423.741301491832,-318.959546622847,14.0124297562045
426.522266632061,-328.07552662377,12.6901669154254
433.105319376521,-337.359141175737,12.6072853573682
432.467727051403,-339.950168055206,12.6011828062765
433.645283413828,-341.510796079399,11.257455649709
441.699255495897,-347.262641129234,10.2534855078964
444.874874657262,-352.655211986716,9.88781307999619
447.741663213922,-346.975657629173,9.5972370187807
450.009362031865,-343.546366211251,10.3166161706032
455.978028156157,-347.146874160358,9.90644959856862
456.020655752456,-351.678608156955,8.42263138059711
457.853271535667,-356.847298696162,7.51948443465891
465.815191358082,-364.451253679689,6.85777945813131
469.37123565248,-375.251155848895,5.26517294862856
472.292069666561,-384.308132369824,3.2396217923167
474.214883428427,-387.081411790857,0.898731630498015
481.696658919147,-389.370130995929,-0.46019896239887
484.330694962127,-394.026532080134,-0.9172180403967
486.881082086179,-398.29975358933,0.0144075568514465
496.44715719231,-391.782760047928,0.693440284637777
501.970456828213,-387.723570032064,0.879724761752463
506.589694119872,-391.869955692366,0.402812816067761
507.67854545613,-394.521482713951,0.925955346793509
518.158654375337,-398.224501746146,0.223917317699013
521.670338136272,-404.802736111928,0.370378800346606
522.974471655346,-415.830186538943,2.05790647319131
534.386562036793,-425.213211128833,2.52650910007304
542.458752908097,-428.400426869258,2.26759660790782
547.42692946665,-430.797694684675,2.22661606144053
548.767430715061,-433.714327766121,2.91734770629354
558.145982467989,-438.539365893968,3.13482287817605
559.115524969938,-434.257292420895,2.00533185527348
560.131288942601,-430.511596952141,2.38625618215412
570.742354905175,-434.861610170354,4.44372159040851
577.287279990735,-436.800402280053,4.59815844884236
580.801369300674,-440.461402770946,2.62133298098895
581.999576971863,-446.352287159988,3.66493836591861
590.615595364788,-456.881485322957,4.8344676896527
589.09958845415,-467.985771616627,4.44262233076762
589.334548336582,-472.027784353979,4.16911540645137
599.59424714818,-475.226251830985,2.7666509560323
605.564974715587,-478.068518458443,2.10588263322264
610.995840977863,-483.289099280814,3.57139984711736
614.960062617432,-479.934783662465,5.28131277167411
624.185735261156,-475.769674878695,7.5409198989436
622.515506534844,-480.106405115551,9.5282340819577
622.517743439833,-481.812092034438,9.17992638198728
632.780171458846,-486.209780676884,8.17831213539598
638.291870844852,-492.263636368636,7.61156910304273
643.894096868162,-501.228357153023,5.73325914237655
647.247621912806,-511.349251209713,3.89595617985667
655.225309385423,-514.357393351681,1.93423685306293
653.179478190287,-516.143496536134,-0.0309949136884251
651.661994802854,-517.865264421244,-0.215770743812572
661.041846220034,-523.655984313072,0.185675216495462
666.663744011766,-519.988315929628,0.0439458823391904
671.558065199145,-515.645284833534,0.153550849331066
676.804030010278,-521.562585092325,0.264109643400869
684.86605428159,-523.117884942338,-1.55358393906971
682.315313696595,-527.188552332077,-2.3451109105391
681.157733125063,-532.973998858074,-1.41464514685825
690.206238734496,-541.155824125122,-2.30023368668235
696.190227817944,-549.571173566619,-3.32588128958036
701.466786416332,-552.281443248231,-4.10580610277835
706.38309582535,-552.959526734166,-3.54993900562327
713.435455558749,-553.536538444374,-2.29262061432287
710.843991847555,-557.275435367198,-3.75339757533942
710.003503007262,-553.712056279624,-4.74643110814711
720.401726630117,-548.494976020689,-4.56681547215216
725.971886983042,-553.146425181439,-4.90307163719454
730.58162925312,-551.754212990451,-5.38426300517471
734.990099552285,-554.186438033542,-6.39909702621594
741.473747482517,-561.760769190482,-6.08584946113148
738.882901469233,-572.153469524235,-5.83421851822606
736.991216505079,-581.647578971156,-5.2459883326616
747.18261432509,-585.784462096478,-6.42999992803513
751.444668946861,-587.897912949336,-8.03891875340994
